Date,"Wind Direction","Wind Speed (m/s)",,"Elevation (m)"
"2016/04/15 03:00:00","30,6","0,8",,
"2016/04/15 06:00:00","53,4","0,6",,
"2016/04/15 09:00:00","40,1","0,6",,
"2016/04/15 12:00:00","67,4","1,2",,
"2016/04/15 15:00:00","32,5","2,4",,
"2016/04/15 18:00:00","19,5","2,6",,
"2016/04/15 21:00:00","10,7","2,8",,
2016/04/16,"13,4","1,4",,
"2016/04/16 03:00:00","27,1","1,1",,
"2016/04/16 06:00:00","49,6","0,5",,
"2016/04/16 09:00:00",68,"0,4",,
"2016/04/16 12:00:00",59,"0,8",,
"2016/04/16 15:00:00","55,1","1,3",,
"2016/04/16 18:00:00","28,3","1,1",,
"2016/04/16 21:00:00","4,1","1,6",,
2016/04/17,"45,6","0,8",,
"2016/04/17 03:00:00","130,2","1,1",,
"2016/04/17 06:00:00","128,3","0,7",,
"2016/04/17 09:00:00","176,3","0,6",,
"2016/04/17 12:00:00","279,8","0,3",,
"2016/04/17 15:00:00","308,2","0,8",,
"2016/04/17 18:00:00","311,1","1,5",,
"2016/04/17 21:00:00","315,5","2,5",,
2016/04/18,"306,4","1,1",,
"2016/04/18 03:00:00","302,9","0,6",,
"2016/04/18 06:00:00",296,"0,5",,
"2016/04/18 09:00:00","0,1","0,5",,
"2016/04/18 12:00:00","337,9","0,9",,
"2016/04/18 15:00:00",340,"0,9",,
"2016/04/18 18:00:00","353,4","1,2",,
"2016/04/18 21:00:00","355,7","1,2",,
2016/04/19,"9,8","0,4",,
"2016/04/19 03:00:00","354,9","0,5",,
"2016/04/19 06:00:00","358,3","0,9",,
"2016/04/19 09:00:00","344,6","1,1",,
"2016/04/19 12:00:00","336,1","1,6",,
"2016/04/19 15:00:00","327,4","3,1",,
"2016/04/19 18:00:00","321,8","4,3",,
"2016/04/19 21:00:00","319,6","4,8",,
2016/04/20,"328,1","3,4",,
"2016/04/20 03:00:00","331,5","3,3",,
"2016/04/20 06:00:00","341,8","2,9",,
"2016/04/20 09:00:00","341,9","2,1",,
"2016/04/20 12:00:00","355,1","2,4",,
"2016/04/20 15:00:00",341,"2,1",,
"2016/04/20 18:00:00","326,2","2,5",,
"2016/04/20 21:00:00","322,9",3,,
2016/04/21,"315,7","1,2",,
"2016/04/21 03:00:00","249,1","0,8",,
"2016/04/21 06:00:00","211,1","0,6",,
"2016/04/21 09:00:00","196,9","0,8",,
"2016/04/21 12:00:00","221,2","0,5",,
"2016/04/21 15:00:00","250,2","1,9",,
"2016/04/21 18:00:00","267,3","2,2",,
"2016/04/21 21:00:00","276,3","2,3",,
2016/04/22,"315,9","0,7",,
"2016/04/22 03:00:00","189,8","0,4",,
"2016/04/22 06:00:00","160,8","0,7",,
"2016/04/22 09:00:00",235,1,,
"2016/04/22 12:00:00",162,"0,7",,
"2016/04/22 15:00:00","188,9","2,2",,
"2016/04/22 18:00:00","211,5","3,2",,
"2016/04/22 21:00:00","251,2","2,9",,
2016/04/23,"306,5","1,2",,
"2016/04/23 03:00:00","313,9","1,2",,
"2016/04/23 06:00:00","326,7","2,1",,
"2016/04/23 09:00:00","332,4","2,2",,
"2016/04/23 12:00:00","333,6","2,7",,
"2016/04/23 15:00:00",328,"3,2",,
"2016/04/23 18:00:00","328,9","3,4",,
"2016/04/23 21:00:00","329,5","3,8",,
2016/04/24,"331,8","2,5",,
"2016/04/24 03:00:00","338,6","2,1",,
"2016/04/24 06:00:00","346,9","2,3",,
"2016/04/24 09:00:00","336,2","2,1",,
"2016/04/24 12:00:00",339,"3,2",,
"2016/04/24 15:00:00","345,5",3,,
"2016/04/24 18:00:00","335,1","2,9",,
"2016/04/24 21:00:00","311,5","2,9",,
2016/04/25,"286,7","1,6",,
"2016/04/25 03:00:00","256,1","0,9",,
"2016/04/25 06:00:00","293,8","1,5",,
"2016/04/25 09:00:00","294,4",1,,
"2016/04/25 12:00:00","313,5","1,9",,
"2016/04/25 15:00:00","292,3","2,6",,
"2016/04/25 18:00:00","296,2","3,2",,
"2016/04/25 21:00:00","315,3",3,,
2016/04/26,329,"1,5",,
"2016/04/26 03:00:00","5,1","0,7",,
"2016/04/26 06:00:00","9,8","0,3",,
"2016/04/26 09:00:00","26,9","0,3",,
"2016/04/26 12:00:00","91,9","0,7",,
"2016/04/26 15:00:00","36,8","0,5",,
"2016/04/26 18:00:00","9,8","0,5",,
"2016/04/26 21:00:00","290,5","1,2",,
2016/04/27,"306,6","1,2",,
"2016/04/27 03:00:00","258,7","0,8",,
"2016/04/27 06:00:00","285,6","1,2",,
"2016/04/27 09:00:00","315,1","1,2",,
"2016/04/27 12:00:00","303,3","2,2",,
"2016/04/27 15:00:00","285,6","2,6",,
"2016/04/27 18:00:00","281,3","3,2",,
"2016/04/27 21:00:00","284,3","3,5",,
2016/04/28,"312,2","3,1",,
"2016/04/28 03:00:00","331,3","1,3",,
"2016/04/28 06:00:00","299,6","0,5",,
"2016/04/28 09:00:00","307,5",2,,
"2016/04/28 12:00:00","329,1","3,1",,
"2016/04/28 15:00:00","328,7","2,3",,
"2016/04/28 18:00:00","318,5","1,8",,
"2016/04/28 21:00:00","323,9","2,1",,
2016/04/29,"349,4","1,4",,
"2016/04/29 03:00:00","44,6","0,9",,
"2016/04/29 06:00:00","359,1","0,4",,
"2016/04/29 09:00:00","46,3","0,2",,
"2016/04/29 12:00:00","177,9","1,3",,
"2016/04/29 15:00:00","228,6","1,7",,
"2016/04/29 18:00:00","252,9","1,5",,
"2016/04/29 21:00:00","272,7","1,9",,
2016/04/30,"346,2","1,2",,
"2016/04/30 03:00:00","69,6","0,8",,
"2016/04/30 06:00:00","21,8","0,7",,
"2016/04/30 09:00:00","38,3","0,7",,
"2016/04/30 12:00:00","350,4","0,4",,
"2016/04/30 15:00:00","299,7","1,1",,
"2016/04/30 18:00:00","324,3","1,5",,
"2016/04/30 21:00:00","311,8","1,2",,
"2016/08/04 18:00:00",225,"2,6",,
"2016/08/04 21:00:00","229,7","2,8",,
2016/08/05,"231,1",1,,
"2016/08/05 03:00:00","187,2","0,8",,
"2016/08/05 06:00:00","178,7","0,9",,
"2016/08/05 09:00:00","176,4","0,9",,
"2016/08/05 12:00:00","181,2","1,8",,
"2016/08/05 15:00:00","196,2","2,5",,
"2016/08/05 18:00:00","201,5","3,8",,
"2016/08/05 21:00:00","212,9","3,4",,
2016/08/06,"200,2",3,,
"2016/08/06 03:00:00","206,5","3,1",,
"2016/08/06 06:00:00","204,9","2,1",,
"2016/08/06 09:00:00","217,3","2,1",,
"2016/08/06 12:00:00","226,6","1,7",,
"2016/08/06 15:00:00","268,4","3,4",,
"2016/08/06 18:00:00","288,7","3,3",,
"2016/08/06 21:00:00","307,1","3,4",,
2016/08/07,"303,2",2,,
"2016/08/07 03:00:00","287,7","0,9",,
"2016/08/07 06:00:00","235,9","0,3",,
"2016/08/07 09:00:00","262,2","0,7",,
"2016/08/07 12:00:00","271,6","1,1",,
"2016/08/07 15:00:00","288,4","3,1",,
"2016/08/07 18:00:00","286,7","3,1",,
"2016/08/07 21:00:00","286,3","3,2",,
2016/08/08,"294,1",2,,
"2016/08/08 03:00:00","279,8","0,8",,
"2016/08/08 06:00:00",241,"0,4",,
"2016/08/08 09:00:00","252,3","0,7",,
"2016/08/08 12:00:00",235,"0,9",,
"2016/08/08 15:00:00","279,8","3,9",,
"2016/08/08 18:00:00","288,1",4,,
"2016/08/08 21:00:00","304,2","3,1",,
2016/08/09,"307,4","1,7",,
"2016/08/09 03:00:00","279,8","0,4",,
"2016/08/09 06:00:00","342,7","0,5",,
"2016/08/09 09:00:00","233,6","0,3",,
"2016/08/09 12:00:00","99,8","0,2",,
"2016/08/09 15:00:00",294,"1,3",,
"2016/08/09 18:00:00","278,6","1,6",,
"2016/08/09 21:00:00","257,7","1,6",,
2016/08/10,"175,9","0,4",,
"2016/08/10 03:00:00","135,2","0,6",,
"2016/08/10 06:00:00","128,3","0,7",,
"2016/08/10 09:00:00","151,5","1,2",,
"2016/08/10 12:00:00","169,9","1,9",,
"2016/08/10 15:00:00","198,4","2,4",,
"2016/08/10 18:00:00",200,"3,1",,
"2016/08/10 21:00:00","216,1","2,1",,
2016/08/11,"205,5","1,4",,
"2016/08/11 03:00:00","189,8","0,8",,
"2016/08/11 06:00:00","193,5","0,6",,
"2016/08/11 09:00:00","184,4","1,2",,
"2016/08/11 12:00:00","194,6","1,4",,
"2016/08/11 15:00:00","263,4","2,4",,
"2016/08/11 18:00:00","274,8","2,9",,
"2016/08/11 21:00:00",295,"2,6",,
2016/08/12,"320,3","0,6",,
"2016/08/12 03:00:00","226,6","0,5",,
"2016/08/12 06:00:00","158,6","0,6",,
"2016/08/12 09:00:00","197,1",1,,
"2016/08/12 12:00:00","209,9","2,6",,
"2016/08/12 15:00:00","248,1","2,6",,
"2016/08/12 18:00:00","279,8","1,9",,
"2016/08/12 21:00:00","291,7","1,4",,
2016/08/13,"323,9","0,6",,
"2016/08/13 03:00:00","350,1","0,8",,
"2016/08/13 06:00:00","254,6","0,1",,
"2016/08/13 09:00:00","131,6","1,3",,
"2016/08/13 12:00:00","136,9",2,,
"2016/08/13 15:00:00","146,9","2,1",,
"2016/08/13 18:00:00","136,2","2,2",,
"2016/08/13 21:00:00","135,8","2,8",,
2016/08/14,"143,6","2,5",,
"2016/08/14 03:00:00","159,2","2,9",,
"2016/08/14 06:00:00",174,"2,9",,
"2016/08/14 09:00:00","200,4","2,7",,
"2016/08/14 12:00:00","213,2","2,5",,
"2016/08/14 15:00:00","252,2","3,6",,
"2016/08/14 18:00:00","279,8",3,,
"2016/08/14 21:00:00","296,7","2,4",,
2016/08/15,"306,8","2,3",,
"2016/08/15 03:00:00","301,9","1,7",,
"2016/08/15 06:00:00","275,3",2,,
"2016/08/15 09:00:00","287,6","2,1",,
"2016/08/15 12:00:00","321,2","1,7",,
"2016/08/15 15:00:00",324,3,,
"2016/08/15 18:00:00","319,8","2,8",,
"2016/08/15 21:00:00","314,1","2,3",,
2016/08/16,"303,7","0,8",,
"2016/08/16 03:00:00","211,3","0,5",,
"2016/08/16 06:00:00","189,8","0,6",,
"2016/08/16 09:00:00","173,7","0,5",,
"2016/08/16 12:00:00","146,8","0,9",,
"2016/08/16 15:00:00","191,4","1,6",,
"2016/08/16 18:00:00","198,5","2,9",,
"2016/08/16 21:00:00",156,"1,8",,
2016/08/17,"136,2","3,2",,
"2016/08/17 03:00:00","154,5",4,,
"2016/08/17 06:00:00","181,5","1,5",,
"2016/08/17 09:00:00","223,2","1,4",,
"2016/08/17 12:00:00","293,7","3,4",,
"2016/08/17 15:00:00","302,5","3,4",,
"2016/08/17 18:00:00",315,4,,
"2016/08/17 21:00:00","315,7","2,8",,
2016/08/18,"290,2","0,7",,
"2016/08/18 03:00:00","228,2","0,6",,
"2016/08/18 06:00:00",196,"0,7",,
"2016/08/18 09:00:00","187,7","0,9",,
"2016/08/18 12:00:00","183,6","1,1",,
"2016/08/18 15:00:00","266,8","2,8",,
"2016/08/18 18:00:00","289,4","2,9",,
"2016/08/18 21:00:00","302,7","3,1",,
2016/08/19,"301,3","1,3",,
"2016/08/19 03:00:00","279,8","0,3",,
"2016/08/19 06:00:00","279,8","0,2",,
"2016/08/19 09:00:00","317,5","0,7",,
"2016/08/19 12:00:00","326,3","1,1",,
"2016/08/19 15:00:00","332,1","2,5",,
"2016/08/19 18:00:00","320,9","2,5",,
"2016/08/19 21:00:00","322,4","2,5",,
2016/08/20,"328,7","1,1",,
"2016/08/20 03:00:00","99,8","0,3",,
"2016/08/20 06:00:00","113,8",1,,
"2016/08/20 09:00:00","119,9","1,1",,
"2016/08/20 12:00:00",137,"1,7",,
"2016/08/20 15:00:00","163,1","2,3",,
"2016/08/20 18:00:00","167,2","3,4",,
"2016/08/20 21:00:00","169,5","3,3",,
2016/08/21,"148,3","2,2",,
"2016/08/21 03:00:00","144,9",2,,
"2016/08/21 06:00:00","157,1","2,4",,
"2016/08/21 09:00:00","163,1","2,2",,
"2016/08/21 12:00:00","163,3","3,8",,
"2016/08/21 15:00:00",174,5,,
"2016/08/21 18:00:00","169,4","5,4",,
"2016/08/21 21:00:00","158,1","4,4",,
2016/08/22,"164,7","3,1",,
"2016/08/22 03:00:00",155,"2,5",,
"2016/08/22 06:00:00",185,"0,5",,
"2016/08/22 09:00:00",276,"1,6",,
"2016/08/22 12:00:00",287,"2,8",,
"2016/08/22 15:00:00","291,4","3,9",,
"2016/08/22 18:00:00","296,3","4,1",,
"2016/08/22 21:00:00","299,5","4,2",,
2016/08/23,302,3,,
"2016/08/23 03:00:00","307,6","1,5",,
"2016/08/23 06:00:00","253,8","0,7",,
"2016/08/23 09:00:00","213,1","0,6",,
"2016/08/23 12:00:00","209,2","0,7",,
"2016/08/23 15:00:00","261,8","2,9",,
"2016/08/23 18:00:00","251,5","3,3",,
"2016/08/23 21:00:00","243,3","3,2",,
2016/08/24,"244,1","1,6",,
"2016/08/24 03:00:00","215,1","0,7",,
"2016/08/24 06:00:00","173,3","0,8",,
"2016/08/24 09:00:00",171,"0,7",,
"2016/08/24 12:00:00","165,7","0,7",,
"2016/08/24 15:00:00","250,4","2,9",,
"2016/08/24 18:00:00","237,1","2,6",,
"2016/08/24 21:00:00","221,6","2,3",,
2016/08/25,"197,5","1,1",,
"2016/08/25 03:00:00","174,7","1,2",,
"2016/08/25 06:00:00","197,4","1,5",,
"2016/08/25 09:00:00","171,4","1,4",,
"2016/08/25 12:00:00","200,6","2,8",,
"2016/08/25 15:00:00","206,3","2,9",,
"2016/08/25 18:00:00",211,3,,
"2016/08/25 21:00:00","217,4","2,4",,
2016/08/26,"222,6","1,6",,
"2016/08/26 03:00:00","216,5","1,3",,
"2016/08/26 06:00:00","178,3","1,1",,
"2016/08/26 09:00:00","194,4","1,6",,
"2016/08/26 12:00:00",199,"0,9",,
"2016/08/26 15:00:00","248,9",3,,
"2016/08/26 18:00:00","273,6","3,9",,
"2016/08/26 21:00:00","286,1","4,1",,
2016/08/27,"291,6",2,,
"2016/08/27 03:00:00","279,8","0,1",,
"2016/08/27 06:00:00",308,"0,4",,
"2016/08/27 09:00:00","309,5","0,4",,
"2016/08/27 12:00:00",323,"0,9",,
"2016/08/27 15:00:00","332,4","2,2",,
"2016/08/27 18:00:00","323,8","2,4",,
"2016/08/27 21:00:00","329,9",2,,
2016/08/28,"320,2","0,6",,
"2016/08/28 03:00:00","115,4","0,6",,
"2016/08/28 06:00:00","116,9","1,3",,
"2016/08/28 09:00:00","128,5",1,,
"2016/08/28 12:00:00",161,"1,4",,
"2016/08/28 15:00:00","186,3","3,1",,
"2016/08/28 18:00:00","191,7","3,1",,
"2016/08/28 21:00:00","189,8","2,7",,
2016/08/29,"178,2","1,4",,
"2016/08/29 03:00:00","189,8","1,5",,
"2016/08/29 06:00:00","225,9","1,2",,
"2016/08/29 09:00:00","260,5","1,7",,
"2016/08/29 12:00:00",288,"2,7",,
"2016/08/29 15:00:00","303,4","4,1",,
"2016/08/29 18:00:00","309,6","4,2",,
"2016/08/29 21:00:00","315,7","3,6",,
2016/08/30,"315,7","1,2",,
"2016/08/30 03:00:00",,,,
"2016/08/30 06:00:00","99,8","0,2",,
"2016/08/30 09:00:00","189,8","0,3",,
"2016/08/30 12:00:00","202,9","0,6",,
"2016/08/30 15:00:00",262,"1,7",,
"2016/08/30 18:00:00","242,5","1,9",,
"2016/08/30 21:00:00","262,4","2,1",,
2016/08/31,"233,7","0,9",,
"2016/08/31 03:00:00","161,7","0,9",,
"2016/08/31 06:00:00","171,2",1,,
"2016/08/31 09:00:00","185,9","1,1",,
"2016/08/31 12:00:00","215,1","1,1",,
"2016/08/31 15:00:00",236,"2,4",,
"2016/08/31 18:00:00","232,4","2,1",,
"2016/08/31 21:00:00","235,3","1,6",,
,,,,
2016/12/01,"125,8","4,2",,
"2016/12/01 03:00:00","128,4","4,7",,
"2016/12/01 06:00:00","131,4","4,3",,
"2016/12/01 09:00:00","129,7","5,5",,
"2016/12/01 12:00:00","146,6",2,,
"2016/12/01 15:00:00","175,5","0,4",,
"2016/12/01 18:00:00","246,4","1,8",,
"2016/12/01 21:00:00",261,"3,7",,
2016/12/02,"254,2",3,,
"2016/12/02 03:00:00","272,1","3,2",,
"2016/12/02 06:00:00","261,3","2,3",,
"2016/12/02 09:00:00","253,4",2,,
"2016/12/02 12:00:00","217,4","1,7",,
"2016/12/02 15:00:00","225,9","2,5",,
"2016/12/02 18:00:00","222,1","2,3",,
"2016/12/02 21:00:00","258,3","2,6",,
2016/12/03,"290,4","2,4",,
"2016/12/03 03:00:00","283,4","3,1",,
"2016/12/03 06:00:00","285,8",3,,
"2016/12/03 09:00:00",294,"3,6",,
"2016/12/03 12:00:00","309,6","3,7",,
"2016/12/03 15:00:00","306,8","3,5",,
"2016/12/03 18:00:00","311,4",4,,
"2016/12/03 21:00:00","314,7","3,7",,
2016/12/04,"320,4","3,7",,
"2016/12/04 03:00:00",313,"3,6",,
"2016/12/04 06:00:00",318,"3,5",,
"2016/12/04 09:00:00","308,2","3,2",,
"2016/12/04 12:00:00","309,2","3,2",,
"2016/12/04 15:00:00","313,2","3,7",,
"2016/12/04 18:00:00","312,9","3,8",,
"2016/12/04 21:00:00","318,9","2,7",,
2016/12/05,"324,3","1,2",,
"2016/12/05 03:00:00",38,"0,3",,
"2016/12/05 06:00:00","155,2","0,8",,
"2016/12/05 09:00:00","150,5","1,2",,
"2016/12/05 12:00:00","174,5","1,9",,
"2016/12/05 15:00:00","140,2","2,2",,
"2016/12/05 18:00:00","160,9","2,7",,
"2016/12/05 21:00:00","175,8","1,8",,
2016/12/06,"251,8","1,9",,
"2016/12/06 03:00:00","293,3","2,9",,
"2016/12/06 06:00:00","308,6","2,4",,
"2016/12/06 09:00:00","311,7","1,8",,
"2016/12/06 12:00:00","307,9","1,7",,
"2016/12/06 15:00:00","321,1","1,8",,
"2016/12/06 18:00:00",326,"1,4",,
"2016/12/06 21:00:00","355,5","0,6",,
2016/12/07,"65,9","0,6",,
"2016/12/07 03:00:00","134,9","0,7",,
"2016/12/07 06:00:00",145,"1,2",,
"2016/12/07 09:00:00","153,4","1,3",,
"2016/12/07 12:00:00","144,5","1,2",,
"2016/12/07 15:00:00","184,1","2,2",,
"2016/12/07 18:00:00","197,6",3,,
"2016/12/07 21:00:00","221,5",2,,
2016/12/08,"227,7","1,3",,
"2016/12/08 03:00:00","242,8","1,8",,
"2016/12/08 06:00:00","239,5","1,3",,
"2016/12/08 09:00:00",221,"1,9",,
"2016/12/08 12:00:00","189,8","1,9",,
"2016/12/08 15:00:00","211,8","2,7",,
"2016/12/08 18:00:00",226,"2,9",,
"2016/12/08 21:00:00","271,4",3,,
2016/12/09,"249,2","1,7",,
"2016/12/09 03:00:00","253,9","3,8",,
"2016/12/09 06:00:00","266,3","3,9",,
"2016/12/09 09:00:00","283,2",4,,
"2016/12/09 12:00:00","289,2","4,8",,
"2016/12/09 15:00:00","290,6","4,2",,
"2016/12/09 18:00:00","287,2","5,1",,
"2016/12/09 21:00:00","286,1","4,5",,
2016/12/10,297,"4,8",,
"2016/12/10 03:00:00",308,"4,4",,
"2016/12/10 06:00:00","295,4","3,1",,
"2016/12/10 09:00:00","308,8","3,4",,
"2016/12/10 12:00:00","310,3",3,,
"2016/12/10 15:00:00","309,4","4,1",,
"2016/12/10 18:00:00","309,5",4,,
"2016/12/10 21:00:00","309,9","3,2",,
2016/12/11,"279,8","1,4",,
"2016/12/11 03:00:00","239,8","0,8",,
"2016/12/11 06:00:00",221,"0,8",,
"2016/12/11 09:00:00","228,1","0,8",,
"2016/12/11 12:00:00","213,8","0,8",,
"2016/12/11 15:00:00","227,6","1,1",,
"2016/12/11 18:00:00","228,2","1,6",,
"2016/12/11 21:00:00","215,6",1,,
2016/12/12,"145,4","1,5",,
"2016/12/12 03:00:00","137,6","1,9",,
"2016/12/12 06:00:00","131,3","2,5",,
"2016/12/12 09:00:00","136,8","3,5",,
"2016/12/12 12:00:00",134,"3,9",,
"2016/12/12 15:00:00","142,9","2,5",,
"2016/12/12 18:00:00","189,8","1,9",,
"2016/12/12 21:00:00","208,7","1,5",,
2016/12/13,"227,7","2,2",,
"2016/12/13 03:00:00","272,4","3,3",,
"2016/12/13 06:00:00","293,5","4,1",,
"2016/12/13 09:00:00","293,5","3,7",,
"2016/12/13 12:00:00","285,2","2,6",,
"2016/12/13 15:00:00","269,3","2,7",,
"2016/12/13 18:00:00","224,2","1,8",,
"2016/12/13 21:00:00","181,2","1,9",,
2016/12/14,"176,2","2,9",,
"2016/12/14 03:00:00","176,2","2,5",,
"2016/12/14 06:00:00","198,3","2,6",,
"2016/12/14 09:00:00","216,3","2,6",,
"2016/12/14 12:00:00",272,"2,3",,
"2016/12/14 15:00:00","290,9","3,6",,
"2016/12/14 18:00:00",271,"3,1",,
"2016/12/14 21:00:00",229,"1,5",,
2016/12/15,231,"3,7",,
"2016/12/15 03:00:00",204,"2,7",,
"2016/12/15 06:00:00","194,6","2,3",,
"2016/12/15 09:00:00","279,8","0,2",,
"2016/12/15 12:00:00","262,3","2,5",,
"2016/12/15 15:00:00","279,8","5,4",,
"2016/12/15 18:00:00","282,3","6,7",,
"2016/12/15 21:00:00","284,6","4,6",,
2016/12/16,"303,5","6,8",,
"2016/12/16 03:00:00","304,2","6,3",,
"2016/12/16 06:00:00","299,7","5,4",,
"2016/12/16 09:00:00","301,6","4,8",,
"2016/12/16 12:00:00","295,2","3,1",,
"2016/12/16 15:00:00","286,8",3,,
"2016/12/16 18:00:00","276,2","2,8",,
"2016/12/16 21:00:00","227,1","1,4",,
2016/12/17,"169,9","1,4",,
"2016/12/17 03:00:00",186,"1,9",,
"2016/12/17 06:00:00","185,3","1,8",,
"2016/12/17 09:00:00",164,"1,9",,
"2016/12/17 12:00:00","154,6","2,4",,
"2016/12/17 15:00:00","156,9","2,5",,
"2016/12/17 18:00:00","146,5","2,1",,
"2016/12/17 21:00:00","161,8",1,,
2016/12/18,"177,9","0,9",,
"2016/12/18 03:00:00","173,3","1,4",,
"2016/12/18 06:00:00","165,9","1,6",,
"2016/12/18 09:00:00","173,6","2,2",,
"2016/12/18 12:00:00","186,5","2,3",,
"2016/12/18 15:00:00",182,"3,5",,
"2016/12/18 18:00:00","291,6","3,7",,
"2016/12/18 21:00:00","287,7","4,1",,
2016/12/19,"292,5","4,4",,
"2016/12/19 03:00:00","299,9","5,1",,
"2016/12/19 06:00:00","308,5","3,9",,
"2016/12/19 09:00:00","313,4","2,8",,
"2016/12/19 12:00:00","318,1",1,,
